clean_text,file,label,height,width,fps,start,end,cleaned_url
hello,American Sign Language Learning the basics.mp4,0,360,640,29.97,1874,1903,https://www.youtube.com/watch?v=yG09SQB0Hds
hello,Unit 1 Vocabulary(2).mp4,0,360,640,29.97,280,362,https://www.youtube.com/watch?v=7YYB3BEoksc
hello,Unit 1 Vocabulary(2).mp4,0,360,640,29.97,250,277,https://www.youtube.com/watch?v=7YYB3BEoksc
hello,ASL Vocabulary hello.mp4,0,360,640,29.97,110,150,https://www.youtube.com/watch?v=9jUuFHB2m4M
hello,ASL Vocabulary hello.mp4,0,360,640,29.97,30,80,https://www.youtube.com/watch?v=9jUuFHB2m4M
hello,ASL Numbers 1 10   Arkansas School for the Deaf.mp4,0,360,480,29.97,347,381,https://www.youtube.com/watch?v=gU5EI_ZTzxw
hello,American Sign Language Learning the basics.mp4,0,360,640,29.97,540,569,https://www.youtube.com/watch?v=yG09SQB0Hds
hello,Signing Naturally Unit 1 Vocabulary.mp4,0,720,1280,25.0,252,374,https://www.youtube.com/watch?v=JHFExZgYdwk&t=4s
hello,Unit 1 Vocabulary(3).mp4,0,360,640,25.0,9796,9995,https://www.youtube.com/watch?v=75BkNdtDsoQ
hello,hello.mp4,0,360,640,29.97,0,91,https://www.youtube.com/watch?v=WbkSmhKTltU
hello,ASL Vocabulary (Spring 2018).mp4,0,720,1280,29.97,2789,2841,https://www.youtube.com/watch?v=p36hZJQpLoQ
hello,Introductions.mp4,0,720,1280,29.97,217,295,https://www.youtube.com/watch?v=wRoGQu75wzw
hello,Introductions.mp4,0,720,1280,29.97,143,205,https://www.youtube.com/watch?v=wRoGQu75wzw
hello,deaffriendly ASL Vocabulary - Hotel.mp4,0,720,1080,28.78,0,134,https://www.youtube.com/watch?v=WxY7E9P46DM
hello,ASL UNIT 1 VOCAB  signing naturally.mp4,0,320,568,30.0,6608,6675,https://www.youtube.com/watch?v=3zoqSvF0Z2A
hello,Unit 1 Vocabulary(1).mp4,0,360,640,23.976,38,82,https://www.youtube.com/watch?v=dbzKXsyAcvY
hello,Barista ASL Vocabulary.mp4,0,360,640,29.97,745,837,https://www.youtube.com/watch?v=Cgh1DXAQBuI
hello,Hello.mp4,0,360,640,29.97,0,52,https://www.youtube.com/watch?v=FVjpLa8GqeM
hello,How to sign Hello.mp4,0,360,640,25.0,0,49,https://www.youtube.com/watch?v=QB44Vddoi-w
hello,How are you.mp4,0,720,1280,29.97,235,372,https://www.youtube.com/watch?v=sEjaTTIdHhk
hello,Unit 01 Vocabulary.mp4,0,360,626,29.97,5800,5899,https://www.youtube.com/watch?v=25ymRY7hbjs
hello,ASL Unit One Vocabulary.mp4,0,360,640,29.97,4037,4116,https://www.youtube.com/watch?v=Eq6SnaimpzQ
hello,Greetings.mp4,0,720,406,28.922,0,138,https://www.youtube.com/watch?v=97WDRBCtj0o
hello,Unit 1 Vocabulary(2).mp4,0,360,640,29.97,366,413,https://www.youtube.com/watch?v=7YYB3BEoksc
hello,SN Unit 1 Video Vocab Review.mp4,0,360,640,29.97,308,441,https://www.youtube.com/watch?v=p8OYydc3WQM
hello,Unit 1 Vocabulary  ASL Level 1 - American Sign Language.mp4,0,720,1280,29.97,8752,8834,https://www.youtube.com/watch?v=uPKOwziViaw
hello,Hello - Asl.mp4,0,272,480,25.0,0,45,https://www.youtube.com/watch?v=7iuyJ84wvds
hello,Greeting B.mp4,0,720,1280,29.97,2959,3112,https://www.youtube.com/watch?v=D7UYn37qTkU
hello,Hello(1).mp4,0,360,640,17.134,0,70,https://www.youtube.com/watch?v=FbBdHdmt5oI
hello,HELLO(1).mp4,0,360,636,29.97,0,68,https://www.youtube.com/watch?v=RRzbB2rg4VM
please,Examples of Baby Sign Language.mp4,47,360,640,29.97,1622,1682,https://www.youtube.com/watch?v=6UrcyZ-QeiU
please,Examples of Baby Sign Language.mp4,47,360,640,29.97,1682,1762,https://www.youtube.com/watch?v=6UrcyZ-QeiU
please,Making Conversation Vocabulary  ASL - American Sign Language.mp4,47,360,640,29.97,2207,2331,https://www.youtube.com/watch?v=TDoqoJDX280
please,Basic Sign Language for Caregivers of the DeafHard of Hearing.mp4,47,360,640,29.97,6896,6976,https://www.youtube.com/watch?v=rkQZQhloXuE
please,ASL Vocabulary (Spring 2018).mp4,47,720,1280,29.97,3815,3959,https://www.youtube.com/watch?v=p36hZJQpLoQ
please,Permission.mp4,47,720,1280,29.97,2353,2433,https://www.youtube.com/watch?v=SI_7UivPW_I
please,Basic Sign Language for Caregivers of the DeafHard of Hearing.mp4,47,360,640,29.97,6796,6876,https://www.youtube.com/watch?v=rkQZQhloXuE
please,ASL Level 1 Unit 1 Vocabulary.mp4,47,720,1280,29.97,2056,2130,https://www.youtube.com/watch?v=FKp2hBhdj9k
please,Baby Sign Language Please.mp4,47,360,640,29.97,0,99,https://www.youtube.com/watch?v=wNS3kifA8-Y
please,Unit 2 Vocabularymp4.mp4,47,360,640,25.0,8958,9036,https://www.youtube.com/watch?v=Fz1I_Ssr3AE
please,Basic Sign Language for Caregivers (mealtime).mp4,47,360,640,29.97,1448,1508,https://www.youtube.com/watch?v=XtkDeYBnR8o
please,CCHS ASL Unit 1.mp4,47,720,960,29.97,10939,11118,https://www.youtube.com/watch?v=eXpXg4q-qEQ&t=170s
please,ASL Class 02-08-10.mp4,47,360,640,29.97,609,672,https://www.youtube.com/watch?v=-LB4ENHxcIs
please,Unit 1(1).mp4,47,360,202,29.97,8451,8540,https://www.youtube.com/watch?v=nvaS2J5mcEk
please,Unit 1 Vocabulary(2).mp4,47,360,640,29.97,13959,14050,https://www.youtube.com/watch?v=7YYB3BEoksc
please,SignSchool Please.mp4,47,360,640,29.97,0,64,https://www.youtube.com/watch?v=eyu0V3s1-XA
please,Introduction to American Sign Language Questions and Small Talk.mp4,47,360,640,29.97,6348,6429,https://www.youtube.com/watch?v=UoITyyziLOw
please,Please.mp4,47,360,640,17.12,0,91,https://www.youtube.com/watch?v=Doxjf4SCY4k
please,Unit 02 Vocabulary.mp4,47,360,626,29.97,4390,4505,https://www.youtube.com/watch?v=hjS0dQDgbjo
please,American Sign Language Learning the basics.mp4,47,360,640,29.97,2280,2309,https://www.youtube.com/watch?v=yG09SQB0Hds
please,Please - Asl.mp4,47,284,500,25.0,0,69,https://www.youtube.com/watch?v=_rviR_jhCmg
please,Unit 1 Survival Signs.mp4,47,360,640,29.97,223,406,https://www.youtube.com/watch?v=lSxAVvE9sPc
please,please - ASL sign for please.mp4,47,360,480,29.97,60,204,https://www.youtube.com/watch?v=Q6CfqYwp1ag
please,please - ASL sign for please.mp4,47,360,480,29.97,204,330,https://www.youtube.com/watch?v=Q6CfqYwp1ag
please,First 100 Social Function.mp4,47,720,1280,25.0,347,468,https://www.youtube.com/watch?v=6XcxbPfP5YQ
please,Basic Sign Language for Caregivers (mealtime).mp4,47,360,640,29.97,1358,1428,https://www.youtube.com/watch?v=XtkDeYBnR8o
please,Permission.mp4,47,720,1280,29.97,2253,2353,https://www.youtube.com/watch?v=SI_7UivPW_I
please,ASL Vocabulary please.mp4,47,360,640,29.97,50,120,https://www.youtube.com/watch?v=ygpjKBrb91s
please,ASL Unit One Vocabulary.mp4,47,360,640,29.97,7575,7654,https://www.youtube.com/watch?v=Eq6SnaimpzQ
please,Unit 2 Vocabularymp4.mp4,47,360,640,25.0,8801,8956,https://www.youtube.com/watch?v=Fz1I_Ssr3AE
please,Unit 1 Vocabulary(2).mp4,47,360,640,29.97,14051,14115,https://www.youtube.com/watch?v=7YYB3BEoksc
please,How to sign Please - ASL Vocabulary Series.mp4,47,360,480,30.0,0,111,https://www.youtube.com/watch?v=EKHye1RrCy0
please,SN Unit 1 Video Vocab Review.mp4,47,360,640,29.97,7710,7824,https://www.youtube.com/watch?v=p8OYydc3WQM
please,please - ASL sign for please.mp4,47,360,480,29.97,330,400,https://www.youtube.com/watch?v=Q6CfqYwp1ag
please,Making Conversation Vocabulary  ASL - American Sign Language.mp4,47,360,640,29.97,2154,2203,https://www.youtube.com/watch?v=TDoqoJDX280
please,Beginner Vocabulary.mp4,47,360,640,29.97,3878,3979,https://www.youtube.com/watch?v=MDQQ9WZNwcc
please,Unit 1 Vocabulary(2).mp4,47,360,640,29.97,13981,14016,https://www.youtube.com/watch?v=7YYB3BEoksc
please,ASL Vocabulary please.mp4,47,360,640,29.97,140,220,https://www.youtube.com/watch?v=ygpjKBrb91s
please,Unit 1 Vocabulary(2).mp4,47,360,640,29.97,14120,14168,https://www.youtube.com/watch?v=7YYB3BEoksc
sorry,sorry - ASL sign for sorry.mp4,89,360,480,29.97,170,250,https://www.youtube.com/watch?v=siQnKSRRg_c
sorry,SORRY(1).mp4,89,240,320,30.0,0,84,https://www.youtube.com/watch?v=lTLlauTBuVQ
sorry,ASL 1 Unit 3 Vocabulary.mp4,89,360,640,29.97,25765,25825,https://www.youtube.com/watch?v=KRrKqGEGdMg
sorry,Sorry - Asl.mp4,89,284,500,25.0,0,55,https://www.youtube.com/watch?v=0nTuxPL7RGg
sorry,Basic Sign Language for Caregivers of the DeafHard of Hearing.mp4,89,360,640,29.97,8052,8247,https://www.youtube.com/watch?v=rkQZQhloXuE
sorry,CCHS ASL Unit 5.mp4,89,720,960,29.97,10642,10840,https://www.youtube.com/watch?v=yhBt5YS_2L4&t=261s
sorry,CCHS ASL Unit 1.mp4,89,720,960,29.97,13092,13241,https://www.youtube.com/watch?v=eXpXg4q-qEQ&t=170s
sorry,Baby Sign Language Sorry.mp4,89,360,640,29.97,0,128,https://www.youtube.com/watch?v=zCUZOnKoKWQ
sorry,Unit 1 Survival Signs.mp4,89,360,640,29.97,533,653,https://www.youtube.com/watch?v=lSxAVvE9sPc
sorry,Unit 1 Survival Signs.mp4,89,360,640,29.97,440,503,https://www.youtube.com/watch?v=lSxAVvE9sPc
sorry,sorry - ASL sign for sorry.mp4,89,360,480,29.97,320,470,https://www.youtube.com/watch?v=siQnKSRRg_c
sorry,Beginner Vocabulary.mp4,89,360,640,29.97,4506,4653,https://www.youtube.com/watch?v=MDQQ9WZNwcc
sorry,Barista ASL Vocabulary.mp4,89,360,640,29.97,4030,4189,https://www.youtube.com/watch?v=Cgh1DXAQBuI
sorry,SN Unit 1 Video Vocab Review.mp4,89,360,640,29.97,7831,7927,https://www.youtube.com/watch?v=p8OYydc3WQM
sorry,Introduction to American Sign Language Questions and Small Talk.mp4,89,360,640,29.97,6283,6346,https://www.youtube.com/watch?v=UoITyyziLOw
sorry,sorry - ASL sign for sorry.mp4,89,360,480,29.97,80,170,https://www.youtube.com/watch?v=siQnKSRRg_c
sorry,ASL Vocabulary sorry.mp4,89,360,640,29.97,0,70,https://www.youtube.com/watch?v=yJePAnyVcqg
sorry,ASL Vocabulary sorry.mp4,89,360,640,29.97,90,184,https://www.youtube.com/watch?v=yJePAnyVcqg
sorry,ASL Level 1 Unit 1 Vocabulary.mp4,89,720,1280,29.97,2132,2226,https://www.youtube.com/watch?v=FKp2hBhdj9k
sorry,UNIT 10 VOCABULARY.mp4,89,360,640,29.97,38996,39175,https://www.youtube.com/watch?v=shPBfkIYYpU
sorry,Sorry.mp4,89,360,640,17.075,0,108,https://www.youtube.com/watch?v=cIjUDNEYWTE
sorry,SignSchool sorry.mp4,89,360,640,29.97,0,103,https://www.youtube.com/watch?v=W1gUtNUjWdI
sorry,Unit 03 Vocabulary.mp4,89,360,626,29.97,828,939,https://www.youtube.com/watch?v=4Nh1iFv2BMc
sorry,Permission.mp4,89,720,1280,29.97,322,462,https://www.youtube.com/watch?v=SI_7UivPW_I
sorry,Permission.mp4,89,720,1280,29.97,464,531,https://www.youtube.com/watch?v=SI_7UivPW_I
